CONSTANTS  0
WALLS  1
TARGETS  2
PARTICLES  3
-- Starting to load
const.txt
targetsPaper.txt
-- Targets Loaded
wallsPaper.txt
-- Walls Loaded
particlesPaper.txt
DESIRED 2.0
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
-- Particles Loaded
-- Start Populating
-- Population Finished
-- Start Simulation
TARDO :  17
TARDO :  1102
TARDO :  806
TARDO :  698
TARDO :  704
TARDO :  708
TARDO :  764
TARDO :  751
TARDO :  739
TARDO :  734
TARDO :  721
TARDO :  761
TARDO :  791
TARDO :  778
TARDO :  794
TARDO :  838
TARDO :  844
TARDO :  915
TARDO :  918
TARDO :  957
TARDO :  931
TARDO :  943
TARDO :  1018
TARDO :  1037
TARDO :  1042
TARDO :  1039
TARDO :  1101
TARDO :  1136
TARDO :  1383
TARDO :  1144
TARDO :  1318
1
TARDO :  1289
2
TARDO :  1255
TARDO :  1369
TARDO :  1353
TARDO :  1350
TARDO :  1361
TARDO :  1477
TARDO :  1336
TARDO :  1381
TARDO :  1487
TARDO :  1405
TARDO :  1777
TARDO :  2035
TARDO :  1524
TARDO :  1497
TARDO :  1539
TARDO :  1545
TARDO :  1593
TARDO :  1571
TARDO :  1634
TARDO :  1625
TARDO :  1648
TARDO :  1675
TARDO :  1519
TARDO :  1488
3
TARDO :  1410
TARDO :  1509
TARDO :  1458
TARDO :  1494
TARDO :  1474
TARDO :  1425
TARDO :  1422
TARDO :  1475
TARDO :  1529
4
TARDO :  1439
TARDO :  1513
TARDO :  1537
TARDO :  1643
TARDO :  1530
TARDO :  1459
TARDO :  1741
TARDO :  1722
TARDO :  1676
TARDO :  1662
TARDO :  1612
TARDO :  1520
TARDO :  1516
TARDO :  1519
TARDO :  1486
