CONSTANTS  0
WALLS  1
TARGETS  2
PARTICLES  3
-- Starting to load
const.txt
targetsPaper.txt
-- Targets Loaded
wallsPaper.txt
-- Walls Loaded
particlesPaper.txt
DESIRED 2.0
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
Creating of type : 3
-- Particles Loaded
-- Start Populating
-- Population Finished
-- Start Simulation
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
